Using container recipe deffile: /vagrant/kentUtils_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
ar rcus local/jkweb.a aliType.o annoAssembly.o annoFilter.o annoFormatter.o annoFormatTab.o annoGrator.o annoGrateWig.o annoGratorQuery.o annoOption.o annoRow.o annoStreamer.o annoStreamBigBed.o annoStreamBigWig.o annoStreamTab.o annoStreamVcf.o apacheLog.o asParse.o axt.o axtAffine.o bamFile.o base64.o basicBed.o bbiRead.o bbiWrite.o bigBed.o binRange.o bits.o blastOut.o blastParse.o boxClump.o boxLump.o bPlusTree.o bwgCreate.o bwgQuery.o bwgValsOnChrom.o cda.o chain.o chainBlock.o chainConnect.o chainToAxt.o chainToPsl.o cheapcgi.o cirTree.o codebias.o colHash.o common.o correlate.o crTree.o dgRange.o diGraph.o dlist.o dnaLoad.o dnaMarkov.o dnaMotif.o dnaseq.o dnautil.o dtdParse.o dyOut.o dystring.o elmTree.o emblParse.o errCatch.o errAbort.o fa.o ffAli.o ffScore.o fieldedTable.o filePath.o fixColor.o flydna.o fof.o font/mgCourier10.o font/mgCourier12.o font/mgCourier14.o font/mgCourier18.o font/mgCourier24.o font/mgCourier34.o font/mgCourier8.o font/mgHelvetica10.o font/mgHelvetica12.o font/mgHelvetica14.o font/mgHelvetica18.o font/mgHelvetica24.o font/mgHelvetica34.o font/mgHelvetica8.o font/mgHelveticaBold10.o font/mgHelveticaBold12.o font/mgHelveticaBold14.o font/mgHelveticaBold18.o font/mgHelveticaBold24.o font/mgHelveticaBold34.o font/mgHelveticaBold8.o font/mgSixhi6.o font/mgSail8.o font/mgTimes10.o font/mgTimes12.o font/mgTimes14.o font/mgTimes18.o font/mgTimes24.o font/mgTimes34.o font/mgTimes8.o font/mgMenlo12.o fq.o fuzzyShow.o gapCalc.o gdf.o gemfont.o genomeRangeTree.o gfNet.o gff.o gff3.o gfxPoly.o gifLabel.o hacTree.o hash.o hex.o histogram.o hmmPfamParse.o hmmstats.o htmlPage.o htmshell.o hmac.o https.o intExp.o intValTree.o internet.o itsa.o iupac.o jointalign.o jpegSize.o jsonParse.o jsonWrite.o keys.o knetUdc.o kxTok.o linefile.o lineFileOnBigBed.o localmem.o log.o longToList.o maf.o mafFromAxt.o mafScore.o mailViaPipe.o md5.o memalloc.o memgfx.o meta.o metaWig.o mgCircle.o mgPolygon.o mime.o net.o nib.o nibTwo.o nt4.o numObscure.o obscure.o oldGff.o oligoTm.o options.o osunix.o pairHmm.o paraFetch.o peakCluster.o phyloTree.o pipeline.o portimpl.o pngwrite.o psGfx.o psPoly.o pscmGfx.o psl.o pslGenoShow.o pslShow.o pslTbl.o pslTransMap.o pthreadWrap.o qa.o quickHeap.o quotedP.o ra.o rainbow.o raToStruct.o rbTree.o rangeTree.o regexHelper.o repMask.o rle.o rnautil.o rqlEval.o rqlParse.o rudp.o scoreWindow.o seg.o seqOut.o seqStats.o servBrcMcw.o servCrunx.o servcis.o servcl.o servmsII.o servpws.o shaRes.o slog.o snof.o snofmake.o snofsig.o spaceSaver.o spacedColumn.o spacedSeed.o splatAli.o sqlList.o sqlNum.o subText.o sufa.o sufx.o synQueue.o tabRow.o textOut.o tokenizer.o trix.o twoBit.o udc.o vcf.o vcfBits.o vGfx.o vPng.o verbose.o wildcmp.o wormdna.o xAli.o xa.o xap.o xenshow.o xmlEscape.o xp.o zlibFace.o
ar: `u' modifier ignored since `D' is the default (see `U')
make[2]: Leaving directory '/kentUtils/src/lib'
cd jkOwnLib && make
make[2]: Entering directory '/kentUtils/src/jkOwnLib'
ar rcus ../lib/local/jkOwnLib.a bandExt.o crudeali.o ffAliHelp.o ffSeedExtend.o fuzzyFind.o genoFind.o gfBlatLib.o gfClientLib.o gfInternal.o gfOut.o gfPcrLib.o gfWebLib.o ooc.o patSpace.o splix.o supStitch.o trans3.o xenbig.o xensmall.o 
ar: `u' modifier ignored since `D' is the default (see `U')
make[2]: Leaving directory '/kentUtils/src/jkOwnLib'
cd parasol/lib && make
make[2]: Entering directory '/kentUtils/src/parasol/lib'
mkdir -p local
ar rcu local/paralib.a broadData.o paraLib.o paraMessage.o machSpec.o jobResult.o
ar: `u' modifier ignored since `D' is the default (see `U')
ranlib local/paralib.a
make[2]: Leaving directory '/kentUtils/src/parasol/lib'
cd hg/lib && make
make[2]: Entering directory '/kentUtils/src/hg/lib'
make[2]: '../../lib/local/jkhgap.a' is up to date.
make[2]: Leaving directory '/kentUtils/src/hg/lib'
mkdir -p /kentUtils//bin
cd utils/stringify && echo utils/stringify && make
utils/stringify
make[2]: Entering directory '/kentUtils/src/utils/stringify'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o stringify.o -c stringify.c
gcc -O -g -o /kentUtils/bin/stringify stringify.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/stringify
make[2]: Leaving directory '/kentUtils/src/utils/stringify'
cd utils && echo utils && make userAppsB
utils
make[2]: Entering directory '/kentUtils/src/utils'
cd addCols && echo addCols && make
addCols
make[3]: Entering directory '/kentUtils/src/utils/addCols'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o addCols.o -c addCols.c
gcc -O -g -o /kentUtils/bin/addCols addCols.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/addCols
make[3]: Leaving directory '/kentUtils/src/utils/addCols'
cd ave && echo ave && make
ave
make[3]: Entering directory '/kentUtils/src/utils/ave'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o ave.o -c ave.c
gcc -O -g -o /kentUtils/bin/ave ave.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/ave
make[3]: Leaving directory '/kentUtils/src/utils/ave'
cd aveCols && echo aveCols && make
aveCols
make[3]: Entering directory '/kentUtils/src/utils/aveCols'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o aveCols.o -c aveCols.c
gcc -O -g -o /kentUtils/bin/aveCols aveCols.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/aveCols
make[3]: Leaving directory '/kentUtils/src/utils/aveCols'
cd bedClip && echo bedClip && make
bedClip
make[3]: Entering directory '/kentUtils/src/utils/bedClip'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedClip.o -c bedClip.c
gcc -O -g -o /kentUtils/bin/bedClip bedClip.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz  -lm -lz -lm
true /kentUtils/bin/bedClip
make[3]: Leaving directory '/kentUtils/src/utils/bedClip'
cd bedGraphToBigWig && echo bedGraphToBigWig && make
bedGraphToBigWig
make[3]: Entering directory '/kentUtils/src/utils/bedGraphToBigWig'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedGraphToBigWig.o -c bedGraphToBigWig.c
gcc -O -g -o /kentUtils/bin/bedGraphToBigWig bedGraphToBigWig.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bedGraphToBigWig
make[3]: Leaving directory '/kentUtils/src/utils/bedGraphToBigWig'
cd bedToBigBed && echo bedToBigBed && make
bedToBigBed
make[3]: Entering directory '/kentUtils/src/utils/bedToBigBed'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedToBigBed.o -c bedToBigBed.c
gcc -O -g -o /kentUtils/bin/bedToBigBed bedToBigBed.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bedToBigBed
make[3]: Leaving directory '/kentUtils/src/utils/bedToBigBed'
cd bigBedInfo && echo bigBedInfo && make
bigBedInfo
make[3]: Entering directory '/kentUtils/src/utils/bigBedInfo'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigBedInfo.o -c bigBedInfo.c
gcc -O -g -o /kentUtils/bin/bigBedInfo bigBedInfo.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bigBedInfo
make[3]: Leaving directory '/kentUtils/src/utils/bigBedInfo'
cd bigBedNamedItems && echo bigBedNamedItems && make
bigBedNamedItems
make[3]: Entering directory '/kentUtils/src/utils/bigBedNamedItems'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigBedNamedItems.o -c bigBedNamedItems.c
gcc -O -g -o /kentUtils/bin/bigBedNamedItems bigBedNamedItems.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz -lm
true /kentUtils/bin/bigBedNamedItems
make[3]: Leaving directory '/kentUtils/src/utils/bigBedNamedItems'
cd bigBedSummary && echo bigBedSummary && make
bigBedSummary
make[3]: Entering directory '/kentUtils/src/utils/bigBedSummary'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigBedSummary.o -c bigBedSummary.c
gcc -O -g -o /kentUtils/bin/bigBedSummary bigBedSummary.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bigBedSummary
make[3]: Leaving directory '/kentUtils/src/utils/bigBedSummary'
cd bigBedToBed && echo bigBedToBed && make
bigBedToBed
make[3]: Entering directory '/kentUtils/src/utils/bigBedToBed'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigBedToBed.o -c bigBedToBed.c
gcc -O -g -o /kentUtils/bin/bigBedToBed bigBedToBed.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bigBedToBed
make[3]: Leaving directory '/kentUtils/src/utils/bigBedToBed'
cd bedCommonRegions && echo bedCommonRegions && make
bedCommonRegions
make[3]: Entering directory '/kentUtils/src/utils/bedCommonRegions'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedCommonRegions.o -c bedCommonRegions.c
gcc -O -g -o /kentUtils/bin/bedCommonRegions bedCommonRegions.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/bedCommonRegions
make[3]: Leaving directory '/kentUtils/src/utils/bedCommonRegions'
cd bedGeneParts && echo bedGeneParts && make
bedGeneParts
make[3]: Entering directory '/kentUtils/src/utils/bedGeneParts'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedGeneParts.o -c bedGeneParts.c
gcc -O -g -o /kentUtils/bin/bedGeneParts bedGeneParts.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/bedGeneParts
make[3]: Leaving directory '/kentUtils/src/utils/bedGeneParts'
cd bedGraphPack && echo bedGraphPack && make
bedGraphPack
make[3]: Entering directory '/kentUtils/src/utils/bedGraphPack'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedGraphPack.o -c bedGraphPack.c
gcc -O -g -o /kentUtils/bin/bedGraphPack bedGraphPack.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedGraphPack
make[3]: Leaving directory '/kentUtils/src/utils/bedGraphPack'
cd bedPileUps && echo bedPileUps && make
bedPileUps
make[3]: Entering directory '/kentUtils/src/utils/bedPileUps'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedPileUps.o -c bedPileUps.c
gcc -O -g -o /kentUtils/bin/bedPileUps bedPileUps.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz  -lm
true /kentUtils/bin/bedPileUps
make[3]: Leaving directory '/kentUtils/src/utils/bedPileUps'
cd bedRemoveOverlap && echo bedRemoveOverlap && make
bedRemoveOverlap
make[3]: Entering directory '/kentUtils/src/utils/bedRemoveOverlap'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedRemoveOverlap.o -c bedRemoveOverlap.c
gcc -O -g -o /kentUtils/bin/bedRemoveOverlap bedRemoveOverlap.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedRemoveOverlap
make[3]: Leaving directory '/kentUtils/src/utils/bedRemoveOverlap'
cd bedRestrictToPositions && echo bedRestrictToPositions && make
bedRestrictToPositions
make[3]: Entering directory '/kentUtils/src/utils/bedRestrictToPositions'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedRestrictToPositions.o -c bedRestrictToPositions.c
gcc -O -g -o /kentUtils/bin/bedRestrictToPositions bedRestrictToPositions.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/bedRestrictToPositions
make[3]: Leaving directory '/kentUtils/src/utils/bedRestrictToPositions'
cd bigWigAverageOverBed && echo bigWigAverageOverBed && make
bigWigAverageOverBed
make[3]: Entering directory '/kentUtils/src/utils/bigWigAverageOverBed'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigWigAverageOverBed.o -c bigWigAverageOverBed.c
gcc -O -g -o /kentUtils/bin/bigWigAverageOverBed bigWigAverageOverBed.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lz -lm
true /kentUtils/bin/bigWigAverageOverBed
make[3]: Leaving directory '/kentUtils/src/utils/bigWigAverageOverBed'
cd bigWigCat && echo bigWigCat && make
bigWigCat
make[3]: Entering directory '/kentUtils/src/utils/bigWigCat'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigWigCat.o -c bigWigCat.c
gcc -O -g -o /kentUtils/bin/bigWigCat bigWigCat.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bigWigCat
make[3]: Leaving directory '/kentUtils/src/utils/bigWigCat'
cd bigWigCorrelate && echo bigWigCorrelate && make
bigWigCorrelate
make[3]: Entering directory '/kentUtils/src/utils/bigWigCorrelate'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigWigCorrelate.o -c bigWigCorrelate.c
gcc -O -g -o /kentUtils/bin/bigWigCorrelate bigWigCorrelate.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bigWigCorrelate
make[3]: Leaving directory '/kentUtils/src/utils/bigWigCorrelate'
cd bigWigInfo && echo bigWigInfo && make
bigWigInfo
make[3]: Entering directory '/kentUtils/src/utils/bigWigInfo'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bigWigInfo.o -c bigWigInfo.c
