Using container recipe deffile: /vagrant/mummer_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Unpacking libharfbuzz0b:amd64 (1.0.1-1build2) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../libevdev2_1.4.6+dfsg-1_amd64.deb ...
Unpacking libevdev2:amd64 (1.4.6+dfsg-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../libgudev-1.0-0_1%3a230-2_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:230-2) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../libwacom-common_0.18-1_all.deb ...
Unpacking libwacom-common (0.18-1) ...
Selecting previously unselected package libwacom2:amd64.
Preparing to unpack .../libwacom2_0.18-1_amd64.deb ...
Unpacking libwacom2:amd64 (0.18-1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../libinput10_1.2.3-1ubuntu1_amd64.deb ...
Unpacking libinput10:amd64 (1.2.3-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5:amd64.
Preparing to unpack .../libqt5dbus5_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5dbus5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libproxy1v5:amd64.
Preparing to unpack .../libproxy1v5_0.4.11-5ubuntu1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.4.11-5ubuntu1) ...
Selecting previously unselected package libqt5network5:amd64.
Preparing to unpack .../libqt5network5_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5network5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../libsm6_2%3a1.2.2-1_amd64.deb ...
Unpacking libsm6:amd64 (2:1.2.2-1) ...
Selecting previously unselected package libxcb-icccm4:amd64.
Preparing to unpack .../libxcb-icccm4_0.4.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-icccm4:amd64 (0.4.1-1ubuntu1) ...
Selecting previously unselected package libxcb-shm0:amd64.
Preparing to unpack .../libxcb-shm0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-shm0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-util1:amd64.
Preparing to unpack .../libxcb-util1_0.4.0-0ubuntu3_amd64.deb ...
Unpacking libxcb-util1:amd64 (0.4.0-0ubuntu3) ...
Selecting previously unselected package libxcb-image0:amd64.
Preparing to unpack .../libxcb-image0_0.4.0-1build1_amd64.deb ...
Unpacking libxcb-image0:amd64 (0.4.0-1build1) ...
Selecting previously unselected package libxcb-keysyms1:amd64.
Preparing to unpack .../libxcb-keysyms1_0.4.0-1_amd64.deb ...
Unpacking libxcb-keysyms1:amd64 (0.4.0-1) ...
Selecting previously unselected package libxcb-randr0:amd64.
Preparing to unpack .../libxcb-randr0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-randr0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-render0:amd64.
Preparing to unpack .../libxcb-render0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-render0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-render-util0:amd64.
Preparing to unpack .../libxcb-render-util0_0.3.9-1_amd64.deb ...
Unpacking libxcb-render-util0:amd64 (0.3.9-1) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../libxcb-shape0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxcb-xkb1:amd64.
Preparing to unpack .../libxcb-xkb1_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-xkb1:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../libxi6_2%3a1.7.6-1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.7.6-1) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../xkb-data_2.16-1ubuntu1_all.deb ...
Unpacking xkb-data (2.16-1ubuntu1) ...
Selecting previously unselected package libxkbcommon0:amd64.
Preparing to unpack .../libxkbcommon0_0.5.0-1ubuntu2_amd64.deb ...
Unpacking libxkbcommon0:amd64 (0.5.0-1ubuntu2) ...
Selecting previously unselected package libxkbcommon-x11-0:amd64.
Preparing to unpack .../libxkbcommon-x11-0_0.5.0-1ubuntu2_amd64.deb ...
Unpacking libxkbcommon-x11-0:amd64 (0.5.0-1ubuntu2) ...
Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../libxrender1_1%3a0.9.9-0ubuntu1_amd64.deb ...
Unpacking libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
Selecting previously unselected package libqt5gui5:amd64.
Preparing to unpack .../libqt5gui5_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5gui5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libqt5widgets5:amd64.
Preparing to unpack .../libqt5widgets5_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5widgets5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../libqt5svg5_5.5.1-2build1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.5.1-2build1) ...
Selecting previously unselected package glib-networking-common.
Preparing to unpack .../glib-networking-common_2.48.0-1_all.deb ...
Unpacking glib-networking-common (2.48.0-1) ...
Selecting previously unselected package glib-networking-services.
Preparing to unpack .../glib-networking-services_2.48.0-1_amd64.deb ...
Unpacking glib-networking-services (2.48.0-1) ...
Selecting previously unselected package libdconf1:amd64.
Preparing to unpack .../libdconf1_0.24.0-2_amd64.deb ...
Unpacking libdconf1:amd64 (0.24.0-2) ...
Selecting previously unselected package dconf-service.
Preparing to unpack .../dconf-service_0.24.0-2_amd64.deb ...
Unpacking dconf-service (0.24.0-2) ...
Selecting previously unselected package dconf-gsettings-backend:amd64.
Preparing to unpack .../dconf-gsettings-backend_0.24.0-2_amd64.deb ...
Unpacking dconf-gsettings-backend:amd64 (0.24.0-2) ...
Selecting previously unselected package gsettings-desktop-schemas.
Preparing to unpack .../gsettings-desktop-schemas_3.18.1-1ubuntu1_all.deb ...
Unpacking gsettings-desktop-schemas (3.18.1-1ubuntu1) ...
Selecting previously unselected package glib-networking:amd64.
Preparing to unpack .../glib-networking_2.48.0-1_amd64.deb ...
Unpacking glib-networking:amd64 (2.48.0-1) ...
Selecting previously unselected package libsoup2.4-1:amd64.
Preparing to unpack .../libsoup2.4-1_2.52.2-1_amd64.deb ...
Unpacking libsoup2.4-1:amd64 (2.52.2-1) ...
Selecting previously unselected package libsoup-gnome2.4-1:amd64.
Preparing to unpack .../libsoup-gnome2.4-1_2.52.2-1_amd64.deb ...
Unpacking libsoup-gnome2.4-1:amd64 (2.52.2-1) ...
Selecting previously unselected package librest-0.7-0:amd64.
Preparing to unpack .../librest-0.7-0_0.7.93-1_amd64.deb ...
Unpacking librest-0.7-0:amd64 (0.7.93-1) ...
Selecting previously unselected package libsane-common.
Preparing to unpack .../libsane-common_1.0.25+git20150528-1ubuntu2_all.deb ...
Unpacking libsane-common (1.0.25+git20150528-1ubuntu2) ...
Selecting previously unselected package libxcomposite1:amd64.
Preparing to unpack .../libxcomposite1_1%3a0.4.4-1_amd64.deb ...
Unpacking libxcomposite1:amd64 (1:0.4.4-1) ...
Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../libxcursor1_1%3a1.1.14-1_amd64.deb ...
Unpacking libxcursor1:amd64 (1:1.1.14-1) ...
Selecting previously unselected package libxinerama1:amd64.
Preparing to unpack .../libxinerama1_2%3a1.1.3-1_amd64.deb ...
Unpacking libxinerama1:amd64 (2:1.1.3-1) ...
Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../libxpm4_1%3a3.5.11-1_amd64.deb ...
Unpacking libxpm4:amd64 (1:3.5.11-1) ...
Selecting previously unselected package libxtst6:amd64.
Preparing to unpack .../libxtst6_2%3a1.2.2-1_amd64.deb ...
Unpacking libxtst6:amd64 (2:1.2.2-1) ...
Selecting previously unselected package libtxc-dxtn-s2tc0:amd64.
Preparing to unpack .../libtxc-dxtn-s2tc0_0~git20131104-1.1_amd64.deb ...
Unpacking libtxc-dxtn-s2tc0:amd64 (0~git20131104-1.1) ...
Selecting previously unselected package libpam-systemd:amd64.
Preparing to unpack .../libpam-systemd_229-4ubuntu4_amd64.deb ...
Unpacking libpam-systemd:amd64 (229-4ubuntu4) ...
Selecting previously unselected package libpolkit-gobject-1-0:amd64.
Preparing to unpack .../libpolkit-gobject-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package libusb-1.0-0:amd64.
Preparing to unpack .../libusb-1.0-0_2%3a1.0.20-1_amd64.deb ...
Unpacking libusb-1.0-0:amd64 (2:1.0.20-1) ...
Selecting previously unselected package acl.
Preparing to unpack .../acl_2.2.52-3_amd64.deb ...
Unpacking acl (2.2.52-3) ...
Selecting previously unselected package hicolor-icon-theme.
Preparing to unpack .../hicolor-icon-theme_0.15-0ubuntu1_all.deb ...
Unpacking hicolor-icon-theme (0.15-0ubuntu1) ...
Selecting previously unselected package libpixman-1-0:amd64.
Preparing to unpack .../libpixman-1-0_0.33.6-1_amd64.deb ...
Unpacking libpixman-1-0:amd64 (0.33.6-1) ...
Selecting previously unselected package libcairo2:amd64.
Preparing to unpack .../libcairo2_1.14.6-1_amd64.deb ...
Unpacking libcairo2:amd64 (1.14.6-1) ...
Selecting previously unselected package libgtk-3-common.
Preparing to unpack .../libgtk-3-common_3.18.9-1ubuntu3_all.deb ...
Unpacking libgtk-3-common (3.18.9-1ubuntu3) ...
Selecting previously unselected package libatk1.0-data.
Preparing to unpack .../libatk1.0-data_2.18.0-1_all.deb ...
Unpacking libatk1.0-data (2.18.0-1) ...
Selecting previously unselected package libatk1.0-0:amd64.
Preparing to unpack .../libatk1.0-0_2.18.0-1_amd64.deb ...
Unpacking libatk1.0-0:amd64 (2.18.0-1) ...
Selecting previously unselected package libatspi2.0-0:amd64.
Preparing to unpack .../libatspi2.0-0_2.18.3-4ubuntu1_amd64.deb ...
Unpacking libatspi2.0-0:amd64 (2.18.3-4ubuntu1) ...
Selecting previously unselected package libatk-bridge2.0-0:amd64.
Preparing to unpack .../libatk-bridge2.0-0_2.18.1-2ubuntu1_amd64.deb ...
Unpacking libatk-bridge2.0-0:amd64 (2.18.1-2ubuntu1) ...
Selecting previously unselected package libcairo-gobject2:amd64.
Preparing to unpack .../libcairo-gobject2_1.14.6-1_amd64.deb ...
Unpacking libcairo-gobject2:amd64 (1.14.6-1) ...
Selecting previously unselected package libcolord2:amd64.
Preparing to unpack .../libcolord2_1.2.12-1ubuntu1_amd64.deb ...
Unpacking libcolord2:amd64 (1.2.12-1ubuntu1) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../libavahi-common-data_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../libavahi-common3_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../libavahi-client3_0.6.32~rc+dfsg-1ubuntu2_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../libcups2_2.1.3-4_amd64.deb ...
Unpacking libcups2:amd64 (2.1.3-4) ...
Selecting previously unselected package libepoxy0:amd64.
Preparing to unpack .../libepoxy0_1.3.1-1_amd64.deb ...
Unpacking libepoxy0:amd64 (1.3.1-1) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.1.2-0ubuntu1_all.deb ...
Unpacking libjson-glib-1.0-common (1.1.2-0ubuntu1) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.1.2-0ubuntu1_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.1.2-0ubuntu1) ...
Selecting previously unselected package libboost-system1.58.0:amd64.
Preparing to unpack .../libboost-system1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-system1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libboost-filesystem1.58.0:amd64.
Preparing to unpack .../libboost-filesystem1.58.0_1.58.0+dfsg-5ubuntu3_amd64.deb ...
Unpacking libboost-filesystem1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Selecting previously unselected package libmircommon5:amd64.
Preparing to unpack .../libmircommon5_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmircommon5:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libprotobuf-lite9v5:amd64.
Preparing to unpack .../libprotobuf-lite9v5_2.6.1-1.3_amd64.deb ...
Unpacking libprotobuf-lite9v5:amd64 (2.6.1-1.3) ...
Selecting previously unselected package libmirprotobuf3:amd64.
Preparing to unpack .../libmirprotobuf3_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmirprotobuf3:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libmirclient9:amd64.
Preparing to unpack .../libmirclient9_0.21.0+16.04.20160330-0ubuntu1_amd64.deb ...
Unpacking libmirclient9:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Selecting previously unselected package libthai-data.
Preparing to unpack .../libthai-data_0.1.24-2_all.deb ...
Unpacking libthai-data (0.1.24-2) ...
Selecting previously unselected package libdatrie1:amd64.
Preparing to unpack .../libdatrie1_0.2.10-2_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.10-2) ...
Selecting previously unselected package libthai0:amd64.
Preparing to unpack .../libthai0_0.1.24-2_amd64.deb ...
Unpacking libthai0:amd64 (0.1.24-2) ...
Selecting previously unselected package libpango-1.0-0:amd64.
Preparing to unpack .../libpango-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpango-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libpangoft2-1.0-0:amd64.
Preparing to unpack .../libpangoft2-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libpangocairo-1.0-0:amd64.
Preparing to unpack .../libpangocairo-1.0-0_1.38.1-1_amd64.deb ...
Unpacking libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Selecting previously unselected package libwayland-cursor0:amd64.
Preparing to unpack .../libwayland-cursor0_1.9.0-1_amd64.deb ...
Unpacking libwayland-cursor0:amd64 (1.9.0-1) ...
Selecting previously unselected package libwayland-egl1-mesa:amd64.
Preparing to unpack .../libwayland-egl1-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libwayland-egl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../libxrandr2_2%3a1.5.0-1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.0-1) ...
Selecting previously unselected package libgtk-3-0:amd64.
Preparing to unpack .../libgtk-3-0_3.18.9-1ubuntu3_amd64.deb ...
Unpacking libgtk-3-0:amd64 (3.18.9-1ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../libgtk-3-bin_3.18.9-1ubuntu3_amd64.deb ...
Adding 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin'
Adding 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin'
Unpacking libgtk-3-bin (3.18.9-1ubuntu3) ...
Selecting previously unselected package libcroco3:amd64.
Preparing to unpack .../libcroco3_0.6.11-1_amd64.deb ...
Unpacking libcroco3:amd64 (0.6.11-1) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../librsvg2-2_2.40.13-3_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.40.13-3) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../librsvg2-common_2.40.13-3_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.40.13-3) ...
Selecting previously unselected package humanity-icon-theme.
Preparing to unpack .../humanity-icon-theme_0.6.10_all.deb ...
Unpacking humanity-icon-theme (0.6.10) ...
Selecting previously unselected package ubuntu-mono.
Preparing to unpack .../ubuntu-mono_14.04+16.04.20160415-0ubuntu1_all.deb ...
Unpacking ubuntu-mono (14.04+16.04.20160415-0ubuntu1) ...
Selecting previously unselected package adwaita-icon-theme.
Preparing to unpack .../adwaita-icon-theme_3.18.0-2ubuntu3_all.deb ...
Unpacking adwaita-icon-theme (3.18.0-2ubuntu3) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../at-spi2-core_2.18.3-4ubuntu1_amd64.deb ...
Unpacking at-spi2-core (2.18.3-4ubuntu1) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../libgusb2_0.2.9-0ubuntu1_amd64.deb ...
Unpacking libgusb2:amd64 (0.2.9-0ubuntu1) ...
Selecting previously unselected package libcolorhug2:amd64.
Preparing to unpack .../libcolorhug2_1.2.12-1ubuntu1_amd64.deb ...
Unpacking libcolorhug2:amd64 (1.2.12-1ubuntu1) ...
Selecting previously unselected package libvpx3:amd64.
Preparing to unpack .../libvpx3_1.5.0-2ubuntu1_amd64.deb ...
Unpacking libvpx3:amd64 (1.5.0-2ubuntu1) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../libgd3_2.1.1-4build2_amd64.deb ...
Unpacking libgd3:amd64 (2.1.1-4build2) ...
Selecting previously unselected package libltdl7:amd64.
Preparing to unpack .../libltdl7_2.4.6-0.1_amd64.deb ...
Unpacking libltdl7:amd64 (2.4.6-0.1) ...
Selecting previously unselected package libgphoto2-port12:amd64.
Preparing to unpack .../libgphoto2-port12_2.5.9-3_amd64.deb ...
Unpacking libgphoto2-port12:amd64 (2.5.9-3) ...
Selecting previously unselected package libgphoto2-6:amd64.
Preparing to unpack .../libgphoto2-6_2.5.9-3_amd64.deb ...
Unpacking libgphoto2-6:amd64 (2.5.9-3) ...
Selecting previously unselected package libsane:amd64.
Preparing to unpack .../libsane_1.0.25+git20150528-1ubuntu2_amd64.deb ...
Unpacking libsane:amd64 (1.0.25+git20150528-1ubuntu2) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../libpolkit-agent-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package libpolkit-backend-1-0:amd64.
Preparing to unpack .../libpolkit-backend-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-backend-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package policykit-1.
Preparing to unpack .../policykit-1_0.105-14.1_amd64.deb ...
Unpacking policykit-1 (0.105-14.1) ...
Selecting previously unselected package colord-data.
Preparing to unpack .../colord-data_1.2.12-1ubuntu1_all.deb ...
Unpacking colord-data (1.2.12-1ubuntu1) ...
Selecting previously unselected package colord.
Preparing to unpack .../colord_1.2.12-1ubuntu1_amd64.deb ...
Unpacking colord (1.2.12-1ubuntu1) ...
Selecting previously unselected package aglfn.
Preparing to unpack .../archives/aglfn_1.7-3_all.deb ...
Unpacking aglfn (1.7-3) ...
Selecting previously unselected package gnuplot-tex.
Preparing to unpack .../gnuplot-tex_4.6.6-3_all.deb ...
Unpacking gnuplot-tex (4.6.6-3) ...
Selecting previously unselected package gnuplot5-data.
Preparing to unpack .../gnuplot5-data_5.0.3+dfsg2-1_all.deb ...
Unpacking gnuplot5-data (5.0.3+dfsg2-1) ...
Selecting previously unselected package liblua5.1-0:amd64.
Preparing to unpack .../liblua5.1-0_5.1.5-8ubuntu1_amd64.deb ...
Unpacking liblua5.1-0:amd64 (5.1.5-8ubuntu1) ...
Selecting previously unselected package libqt5printsupport5:amd64.
Preparing to unpack .../libqt5printsupport5_5.5.1+dfsg-16ubuntu7_amd64.deb ...
Unpacking libqt5printsupport5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Selecting previously unselected package libwxbase3.0-0v5:amd64.
Preparing to unpack .../libwxbase3.0-0v5_3.0.2+dfsg-1.3_amd64.deb ...
Unpacking libwxbase3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Selecting previously unselected package libgtk2.0-common.
Preparing to unpack .../libgtk2.0-common_2.24.30-1ubuntu1_all.deb ...
Unpacking libgtk2.0-common (2.24.30-1ubuntu1) ...
Selecting previously unselected package libgtk2.0-0:amd64.
Preparing to unpack .../libgtk2.0-0_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Selecting previously unselected package libwxgtk3.0-0v5:amd64.
Preparing to unpack .../libwxgtk3.0-0v5_3.0.2+dfsg-1.3_amd64.deb ...
Unpacking libwxgtk3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Selecting previously unselected package gnuplot5-qt.
Preparing to unpack .../gnuplot5-qt_5.0.3+dfsg2-1_amd64.deb ...
Unpacking gnuplot5-qt (5.0.3+dfsg2-1) ...
Selecting previously unselected package gnuplot.
Preparing to unpack .../gnuplot_4.6.6-3_all.deb ...
Unpacking gnuplot (4.6.6-3) ...
Selecting previously unselected package gnuplot-data.
Preparing to unpack .../gnuplot-data_4.6.6-3_all.deb ...
Unpacking gnuplot-data (4.6.6-3) ...
Selecting previously unselected package gnuplot-doc.
Preparing to unpack .../gnuplot-doc_4.6.6-3_all.deb ...
Unpacking gnuplot-doc (4.6.6-3) ...
Selecting previously unselected package gnuplot-x11.
Preparing to unpack .../gnuplot-x11_4.6.6-3_amd64.deb ...
Unpacking gnuplot-x11 (4.6.6-3) ...
Selecting previously unselected package libgphoto2-l10n.
Preparing to unpack .../libgphoto2-l10n_2.5.9-3_all.deb ...
Unpacking libgphoto2-l10n (2.5.9-3) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../libgtk2.0-bin_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.30-1ubuntu1) ...
Selecting previously unselected package libwacom-bin.
Preparing to unpack .../libwacom-bin_0.18-1_amd64.deb ...
Unpacking libwacom-bin (0.18-1) ...
Selecting previously unselected package notification-daemon.
