Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
+ cp -r /root/augustus/scripts/README.autoAug /root/augustus/scripts/SplicedAlignment.pm /root/augustus/scripts/aln2wig /root/augustus/scripts/augustus2browser.pl /root/augustus/scripts/augustus2gbrowse.pl /root/augustus/scripts/autoAug.pl /root/augustus/scripts/autoAugPred.pl /root/augustus/scripts/autoAugTrain.pl /root/augustus/scripts/autoRun.pathInfo /root/augustus/scripts/bedgraph2wig.pl /root/augustus/scripts/blat2gbrowse.pl /root/augustus/scripts/blat2hints.pl /root/augustus/scripts/block2prfl.pl /root/augustus/scripts/cegma2gff.pl /root/augustus/scripts/checkParamArchive.pl /root/augustus/scripts/checkUTR /root/augustus/scripts/cleanDOSfasta.pl /root/augustus/scripts/clusterAndSplitGenes.pl /root/augustus/scripts/createAugustusJoblist.pl /root/augustus/scripts/del_from_prfl.pl /root/augustus/scripts/evalCGP.pl /root/augustus/scripts/eval_dualdecomp.pl /root/augustus/scripts/exonerate2hints.pl /root/augustus/scripts/exoniphyDb2hints.pl /root/augustus/scripts/extractTranscriptEnds.pl /root/augustus/scripts/filter-ppx.pl /root/augustus/scripts/filterGenes.pl /root/augustus/scripts/filterGenesIn_mRNAname.pl /root/augustus/scripts/filterGenesIn_mRNAname.pl.patch /root/augustus/scripts/filterGenesOut_mRNAname.pl /root/augustus/scripts/filterInFrameStopCodons.pl /root/augustus/scripts/filterMaf.pl /root/augustus/scripts/filterPSL.pl /root/augustus/scripts/filterShrimp.pl /root/augustus/scripts/filterSpliceHints.pl /root/augustus/scripts/gbSmallDNA2gff.pl /root/augustus/scripts/gbrowse.conf /root/augustus/scripts/gbrowseold2gff3.pl /root/augustus/scripts/getAnnoFasta.pl /root/augustus/scripts/gff2gbSmallDNA.pl /root/augustus/scripts/gff2ps_mycustom /root/augustus/scripts/gffGetmRNA.pl /root/augustus/scripts/gp2othergp.pl /root/augustus/scripts/gtf2bed.pl /root/augustus/scripts/gtf2gff.pl /root/augustus/scripts/gtf2gff.pl.origexit /root/augustus/scripts/hal2maf_split.pl /root/augustus/scripts/helpMod.pm /root/augustus/scripts/intron2exex.pl /root/augustus/scripts/joinPeptides.pl /root/augustus/scripts/join_aug_pred.pl /root/augustus/scripts/join_mult_hints.pl /root/augustus/scripts/maf2conswig.pl /root/augustus/scripts/makeMatchLists.pl /root/augustus/scripts/makeUtrTrainingSet.pl /root/augustus/scripts/maskNregions.pl /root/augustus/scripts/moveParameters.pl /root/augustus/scripts/msa2prfl.pl /root/augustus/scripts/new_species.pl /root/augustus/scripts/opt_init_and_term_probs.pl /root/augustus/scripts/optimize_augustus.pl /root/augustus/scripts/parseSim4Output.pl /root/augustus/scripts/partition_gtf2gb.pl /root/augustus/scripts/pasapolyA2hints.pl /root/augustus/scripts/peptides2alternatives.pl /root/augustus/scripts/peptides2hints.pl /root/augustus/scripts/phastconsDB2hints.pl /root/augustus/scripts/polyA2hints.pl /root/augustus/scripts/prints2prfl.pl /root/augustus/scripts/pslMap.pl /root/augustus/scripts/randomSplit.pl /root/augustus/scripts/ratewig.pl /root/augustus/scripts/retroDB2hints.pl /root/augustus/scripts/rmRedundantHints.pl /root/augustus/scripts/runAllSim4.pl /root/augustus/scripts/samMap.pl /root/augustus/scripts/scipiogff2gff.pl /root/augustus/scripts/simpleFastaHeaders.pl /root/augustus/scripts/simplifyFastaHeaders.pl /root/augustus/scripts/splitMfasta.pl /root/augustus/scripts/split_wiggle.pl /root/augustus/scripts/summarizeACGTcontent.pl /root/augustus/scripts/transMap2hints.pl /root/augustus/scripts/uniquePeptides.pl /root/augustus/scripts/utrgff2gbrowse.pl /root/augustus/scripts/webserver-results.body /root/augustus/scripts/webserver-results.head /root/augustus/scripts/webserver-results.tail /root/augustus/scripts/weedMaf.pl /root/augustus/scripts/wig2hints.pl /root/augustus/scripts/wigchoose.pl /root/augustus/scripts/writeResultsPage.pl /root/augustus/scripts/yaml2gff.1.4.pl /usr/bin/
+ cd
+ tar  -
- http://eddylab.org/software/hmmer3/3.1b2/hmmer-3.1b2-linux-intel-x86_64.tar.gz
--2017-10-30 10:53:42--  http://eddylab.org/software/hmmer3/3.1b2/hmmer-3.1b2-linux-intel-x86_64.tar.gz
Resolving eddylab.org (eddylab.org)... 96.126.110.11
Connecting to eddylab.org (eddylab.org)|96.126.110.11|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21371756 (20M) [application/x-gzip]
Saving to: 'STDOUT'

     0K .......... .......... .......... .......... ..........  0%  228K 91s
    50K .......... .......... .......... .......... ..........  0%  516K 66s
   100K .......... .......... .......... .......... ..........  0% 5.52M 45s
   150K .......... .......... .......... .......... ..........  0% 10.7M 34s
   200K .......... .......... .......... .......... ..........  1%  573K 34s
   250K .......... .......... .......... .......... ..........  1% 5.92M 29s
   300K .......... .......... .......... .......... ..........  1%  605K 30s
   350K .......... .......... .......... .......... ..........  1% 7.15M 26s
   400K .......... .......... .......... .......... ..........  2% 10.2M 24s
   450K .......... .......... .......... .......... ..........  2%  556K 25s
   500K .......... .......... .......... .......... ..........  2% 11.1M 23s
   550K .......... .......... .......... .......... ..........  2%  605K 24s
   600K .......... .......... .......... .......... ..........  3% 4.20M 22s
   650K .......... .......... .......... .......... ..........  3% 10.9M 21s
   700K .......... .......... .......... .......... ..........  3%  618K 21s
   750K .......... .......... .......... .......... ..........  3% 11.0M 20s
   800K .......... .......... .......... .......... ..........  4% 4.79M 19s
   850K .......... .......... .......... .......... ..........  4%  587K 20s
   900K .......... .......... .......... .......... ..........  4% 11.7M 19s
   950K .......... .......... .......... .......... ..........  4% 5.16M 18s
  1000K .......... .......... .......... .......... ..........  5%  626K 19s
  1050K .......... .......... .......... .......... ..........  5% 7.30M 18s
  1100K .......... .......... .......... .......... ..........  5% 12.5M 17s
  1150K .......... .......... .......... .......... ..........  5%  614K 18s
  1200K .......... .......... .......... .......... ..........  5% 9.92M 17s
  1250K .......... .......... .......... .......... ..........  6% 6.04M 16s
  1300K .......... .......... .......... .......... ..........  6%  602K 17s
  1350K .......... .......... .......... .......... ..........  6% 9.23M 16s
  1400K .......... .......... .......... .......... ..........  6% 6.62M 16s
  1450K .......... .......... .......... .......... ..........  7%  649K 16s
  1500K .......... .......... .......... .......... ..........  7% 4.10M 16s
  1550K .......... .......... .......... .......... ..........  7% 11.0M 15s
  1600K .......... .......... .......... .......... ..........  7% 5.57M 15s
  1650K .......... .......... .......... .......... ..........  8%  690K 15s
  1700K .......... .......... .......... .......... ..........  8% 7.43M 15s
  1750K .......... .......... .......... .......... ..........  8% 6.60M 15s
  1800K .......... .......... .......... .......... ..........  8% 11.0M 14s
  1850K .......... .......... .......... .......... ..........  9%  629K 15s
  1900K .......... .......... .......... .......... ..........  9% 9.53M 14s
  1950K .......... .......... .......... .......... ..........  9% 5.07M 14s
  2000K .......... .......... .......... .......... ..........  9% 12.0M 14s
  2050K .......... .......... .......... .......... .......... 10%  638K 14s
  2100K .......... .......... .......... .......... .......... 10% 10.3M 14s
  2150K .......... .......... .......... .......... .......... 10% 6.95M 13s
  2200K .......... .......... .......... .......... .......... 10% 6.24M 13s
  2250K .......... .......... .......... .......... .......... 11%  699K 13s
  2300K .......... .......... .......... .......... .......... 11% 7.21M 13s
  2350K .......... .......... .......... .......... .......... 11% 9.66M 13s
  2400K .......... .......... .......... .......... .......... 11% 8.60M 13s
  2450K .......... .......... .......... .......... .......... 11%  654K 13s
  2500K .......... .......... .......... .......... .......... 12% 9.90M 13s
  2550K .......... .......... .......... .......... .......... 12% 7.08M 12s
  2600K .......... .......... .......... .......... .......... 12% 7.28M 12s
  2650K .......... .......... .......... .......... .......... 12% 9.45M 12s
  2700K .......... .......... .......... .......... .......... 13%  647K 12s
  2750K .......... .......... .......... .......... .......... 13% 9.28M 12s
  2800K .......... .......... .......... .......... .......... 13% 8.04M 12s
  2850K .......... .......... .......... .......... .......... 13% 7.82M 12s
  2900K .......... .......... .......... .......... .......... 14%  701K 12s
  2950K .......... .......... .......... .......... .......... 14% 5.24M 12s
  3000K .......... .......... .......... .......... .......... 14% 8.47M 11s
  3050K .......... .......... .......... .......... .......... 14% 8.00M 11s
  3100K .......... .......... .......... .......... .......... 15% 7.24M 11s
  3150K .......... .......... .......... .......... .......... 15%  737K 11s
  3200K .......... .......... .......... .......... .......... 15% 7.68M 11s
  3250K .......... .......... .......... .......... .......... 15% 7.26M 11s
  3300K .......... .......... .......... .......... .......... 16% 9.26M 11s
  3350K .......... .......... .......... .......... .......... 16% 7.64M 11s
  3400K .......... .......... .......... .......... .......... 16%  680K 11s
  3450K .......... .......... .......... .......... .......... 16% 5.90M 11s
  3500K .......... .......... .......... .......... .......... 17% 3.69M 10s
  3550K .......... .......... .......... .......... .......... 17% 4.73M 10s
  3600K .......... .......... .......... .......... .......... 17% 7.28M 10s
  3650K .......... .......... .......... .......... .......... 17% 8.65M 10s
  3700K .......... .......... .......... .......... .......... 17%  977K 10s
  3750K .......... .......... .......... .......... .......... 18% 8.86M 10s
  3800K .......... .......... .......... .......... .......... 18% 10.4M 10s
  3850K .......... .......... .......... .......... .......... 18% 8.16M 10s
  3900K .......... .......... .......... .......... .......... 18% 7.25M 10s
  3950K .......... .......... .......... .......... .......... 19% 13.4M 9s
  4000K .......... .......... .......... .......... .......... 19%  757K 10s
  4050K .......... .......... .......... .......... .......... 19% 5.96M 9s
  4100K .......... .......... .......... .......... .......... 19% 8.75M 9s
  4150K .......... .......... .......... .......... .......... 20% 9.65M 9s
  4200K .......... .......... .......... .......... .......... 20% 6.67M 9s
  4250K .......... .......... .......... .......... .......... 20% 9.37M 9s
  4300K .......... .......... .......... .......... .......... 20%  754K 9s
  4350K .......... .......... .......... .......... .......... 21% 9.98M 9s
  4400K .......... .......... .......... .......... .......... 21% 6.50M 9s
  4450K .......... .......... .......... .......... .......... 21% 9.32M 9s
  4500K .......... .......... .......... .......... .......... 21% 7.56M 9s
  4550K .......... .......... .......... .......... .......... 22% 7.13M 9s
  4600K .......... .......... .......... .......... .......... 22%  826K 9s
  4650K .......... .......... .......... .......... .......... 22% 6.25M 9s
  4700K .......... .......... .......... .......... .......... 22% 9.54M 9s
  4750K .......... .......... .......... .......... .......... 22% 8.12M 8s
  4800K .......... .......... .......... .......... .......... 23% 6.84M 8s
  4850K .......... .......... .......... .......... .......... 23% 6.15M 8s
  4900K .......... .......... .......... .......... .......... 23% 7.09M 8s
  4950K .......... .......... .......... .......... .......... 23%  909K 8s
  5000K .......... .......... .......... .......... .......... 24% 7.94M 8s
  5050K .......... .......... .......... .......... .......... 24% 7.63M 8s
  5100K .......... .......... .......... .......... .......... 24% 11.5M 8s
  5150K .......... .......... .......... .......... .......... 24% 5.28M 8s
  5200K .......... .......... .......... .......... .......... 25% 12.5M 8s
  5250K .......... .......... .......... .......... .......... 25%  855K 8s
  5300K .......... .......... .......... .......... .......... 25% 4.81M 8s
  5350K .......... .......... .......... .......... .......... 25% 6.20M 8s
  5400K .......... .......... .......... .......... .......... 26% 6.89M 8s
  5450K .......... .......... .......... .......... .......... 26% 7.54M 8s
  5500K .......... .......... .......... .......... .......... 26% 6.54M 8s
  5550K .......... .......... .......... .......... .......... 26% 11.7M 7s
  5600K .......... .......... .......... .......... .......... 27% 7.29M 7s
  5650K .......... .......... .......... .......... .......... 27%  948K 7s
  5700K .......... .......... .......... .......... .......... 27% 6.86M 7s
  5750K .......... .......... .......... .......... .......... 27% 7.92M 7s
  5800K .......... .......... .......... .......... .......... 28% 6.67M 7s
  5850K .......... .......... .......... .......... .......... 28% 8.94M 7s
  5900K .......... .......... .......... .......... .......... 28% 7.66M 7s
  5950K .......... .......... .......... .......... .......... 28% 6.84M 7s
  6000K .......... .......... .......... .......... .......... 28% 1.04M 7s
  6050K .......... .......... .......... .......... .......... 29% 5.52M 7s
  6100K .......... .......... .......... .......... .......... 29% 6.42M 7s
  6150K .......... .......... .......... .......... .......... 29% 12.1M 7s
  6200K .......... .......... .......... .......... .......... 29% 6.72M 7s
  6250K .......... .......... .......... .......... .......... 30% 7.84M 7s
  6300K .......... .......... .......... .......... .......... 30% 9.62M 7s
  6350K .......... .......... .......... .......... .......... 30% 9.51M 7s
  6400K .......... .......... .......... .......... .......... 30% 6.59M 7s
  6450K .......... .......... .......... .......... .......... 31%  962K 7s
  6500K .......... .......... .......... .......... .......... 31% 6.94M 7s
  6550K .......... .......... .......... .......... .......... 31% 7.52M 6s
  6600K .......... .......... .......... .......... .......... 31% 9.85M 6s
  6650K .......... .......... .......... .......... .......... 32% 7.09M 6s
  6700K .......... .......... .......... .......... .......... 32% 7.92M 6s
  6750K .......... .......... .......... .......... .......... 32% 6.60M 6s
  6800K .......... .......... .......... .......... .......... 32% 7.96M 6s
  6850K .......... .......... .......... .......... .......... 33% 1.06M 6s
  6900K .......... .......... .......... .......... .......... 33% 5.98M 6s
  6950K .......... .......... .......... .......... .......... 33% 9.94M 6s
  7000K .......... .......... .......... .......... .......... 33% 5.60M 6s
  7050K .......... .......... .......... .......... .......... 34% 12.2M 6s
  7100K .......... .......... .......... .......... .......... 34% 7.48M 6s
  7150K .......... .......... .......... .......... .......... 34% 8.33M 6s
  7200K .......... .......... .......... .......... .......... 34% 9.29M 6s
  7250K .......... .......... .......... .......... .......... 34% 8.23M 6s
  7300K .......... .......... .......... .......... .......... 35% 1.10M 6s
  7350K .......... .......... .......... .......... .......... 35% 5.30M 6s
  7400K .......... .......... .......... .......... .......... 35% 10.1M 6s
  7450K .......... .......... .......... .......... .......... 35% 8.08M 6s
  7500K .......... .......... .......... .......... .......... 36% 6.54M 6s
  7550K .......... .......... .......... .......... .......... 36% 8.97M 6s
  7600K .......... .......... .......... .......... .......... 36% 8.62M 6s
  7650K .......... .......... .......... .......... .......... 36% 4.96M 5s
  7700K .......... .......... .......... .......... .......... 37% 3.44M 5s
  7750K .......... .......... .......... .......... .......... 37% 1.56M 5s
  7800K .......... .......... .......... .......... .......... 37% 4.55M 5s
  7850K .......... .......... .......... .......... .......... 37% 6.59M 5s
  7900K .......... .......... .......... .......... .......... 38% 8.24M 5s
  7950K .......... .......... .......... .......... .......... 38% 8.23M 5s
  8000K .......... .......... .......... .......... .......... 38% 7.77M 5s
  8050K .......... .......... .......... .......... .......... 38% 9.03M 5s
  8100K .......... .......... .......... .......... .......... 39% 5.65M 5s
  8150K .......... .......... .......... .......... .......... 39% 7.02M 5s
  8200K .......... .......... .......... .......... .......... 39% 3.30M 5s
  8250K .......... .......... .......... .......... .......... 39% 1.69M 5s
  8300K .......... .......... .......... .......... .......... 40% 8.03M 5s
  8350K .......... .......... .......... .......... .......... 40% 5.27M 5s
  8400K .......... .......... .......... .......... .......... 40% 9.54M 5s
  8450K .......... .......... .......... .......... .......... 40% 10.4M 5s
